,0
0,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 170}"
1,
2,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 171}"
3,
4,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.0, 'size': 100, 'timestamp': 1614007342885}], 'asks': []}, 'seq': 172}"
5,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.08, 'size': 100, 'timestamp': 1614007344791}], 'asks': []}, 'seq': 173}"
6,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.02, 'size': 100, 'timestamp': 1614007347702}], 'asks': []}, 'seq': 174}"
7,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 175}"
8,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 176}"
9,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.22, 'size': 100, 'timestamp': 1614007372352}]}, 'seq': 177}"
10,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.22, 'size': 100, 'timestamp': 1614007372352}]}, 'seq': 178}"
11,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.05, 'size': 100, 'timestamp': 1614007381522}], 'asks': [{'price': 196.22, 'size': 100, 'timestamp': 1614007372352}]}, 'seq': 179}"
12,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.05, 'size': 100, 'timestamp': 1614007381522}], 'asks': []}, 'seq': 180}"
13,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.06, 'size': 100, 'timestamp': 1614007400910}], 'asks': [{'price': 196.28, 'size': 100, 'timestamp': 1614007401008}]}, 'seq': 181}"
14,
15,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.06, 'size': 100, 'timestamp': 1614007400910}], 'asks': [{'price': 196.27, 'size': 100, 'timestamp': 1614007402796}]}, 'seq': 182}"
16,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.06, 'size': 100, 'timestamp': 1614007405001}], 'asks': [{'price': 196.27, 'size': 100, 'timestamp': 1614007402796}]}, 'seq': 183}"
17,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.27, 'size': 100, 'timestamp': 1614007402796}]}, 'seq': 184}"
18,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.06, 'size': 100, 'timestamp': 1614007424962}], 'asks': [{'price': 196.27, 'size': 100, 'timestamp': 1614007402796}]}, 'seq': 185}"
19,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.26, 'size': 100, 'timestamp': 1614007437668}]}, 'seq': 186}"
20,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.16, 'size': 100, 'timestamp': 1614007446259}]}, 'seq': 187}"
21,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.25, 'size': 100, 'timestamp': 1614007446622}]}, 'seq': 188}"
22,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 189}"
23,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.11, 'size': 100, 'timestamp': 1614007456881}]}, 'seq': 190}"
24,
25,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 195.98, 'size': 100, 'timestamp': 1614007470755}], 'asks': []}, 'seq': 191}"
26,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.09, 'size': 100, 'timestamp': 1614007477671}]}, 'seq': 192}"
27,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 193}"
28,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 195.99, 'size': 100, 'timestamp': 1614007485930}], 'asks': []}, 'seq': 194}"
29,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 195.99, 'size': 100, 'timestamp': 1614007485930}], 'asks': [{'price': 196.13, 'size': 100, 'timestamp': 1614007496040}]}, 'seq': 195}"
30,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 195.99, 'size': 100, 'timestamp': 1614007485930}], 'asks': []}, 'seq': 196}"
31,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.09, 'size': 100, 'timestamp': 1614007517197}], 'asks': []}, 'seq': 197}"
32,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.05, 'size': 100, 'timestamp': 1614007518836}], 'asks': []}, 'seq': 198}"
33,
34,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.05, 'size': 100, 'timestamp': 1614007518836}], 'asks': [{'price': 196.28, 'size': 100, 'timestamp': 1614007529199}]}, 'seq': 199}"
35,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.05, 'size': 100, 'timestamp': 1614007518836}], 'asks': []}, 'seq': 200}"
36,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.05, 'size': 100, 'timestamp': 1614007518836}], 'asks': [{'price': 196.29, 'size': 100, 'timestamp': 1614007560122}]}, 'seq': 201}"
37,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.16, 'size': 100, 'timestamp': 1614007566689}], 'asks': []}, 'seq': 202}"
38,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.04, 'size': 100, 'timestamp': 1614007568714}], 'asks': []}, 'seq': 203}"
39,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.23, 'size': 100, 'timestamp': 1614007576036}], 'asks': []}, 'seq': 204}"
40,
41,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.23, 'size': 100, 'timestamp': 1614007576036}], 'asks': [{'price': 196.38, 'size': 100, 'timestamp': 1614007582997}]}, 'seq': 205}"
42,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.38, 'size': 100, 'timestamp': 1614007582997}]}, 'seq': 206}"
43,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.23, 'size': 100, 'timestamp': 1614007605637}], 'asks': []}, 'seq': 207}"
44,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.38, 'size': 100, 'timestamp': 1614007616659}]}, 'seq': 208}"
45,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.36, 'size': 100, 'timestamp': 1614007616767}]}, 'seq': 209}"
46,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.16, 'size': 100, 'timestamp': 1614007619075}], 'asks': [{'price': 196.36, 'size': 100, 'timestamp': 1614007616767}]}, 'seq': 210}"
47,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.14, 'size': 100, 'timestamp': 1614007626113}], 'asks': [{'price': 196.36, 'size': 100, 'timestamp': 1614007616767}]}, 'seq': 211}"
48,
49,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.14, 'size': 100, 'timestamp': 1614007626113}], 'asks': []}, 'seq': 212}"
50,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.2, 'size': 100, 'timestamp': 1614007674187}], 'asks': []}, 'seq': 213}"
51,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.2, 'size': 100, 'timestamp': 1614007674187}], 'asks': [{'price': 196.46, 'size': 100, 'timestamp': 1614007688514}]}, 'seq': 214}"
52,
53,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.46, 'size': 100, 'timestamp': 1614007688514}]}, 'seq': 215}"
54,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.2, 'size': 100, 'timestamp': 1614007719228}], 'asks': [{'price': 196.46, 'size': 100, 'timestamp': 1614007688514}]}, 'seq': 216}"
55,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.21, 'size': 100, 'timestamp': 1614007745740}], 'asks': [{'price': 196.46, 'size': 100, 'timestamp': 1614007688514}]}, 'seq': 217}"
56,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.32, 'size': 100, 'timestamp': 1614007751431}]}, 'seq': 218}"
57,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.26, 'size': 100, 'timestamp': 1614007755529}]}, 'seq': 219}"
58,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 220}"
59,
60,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.16, 'size': 100, 'timestamp': 1614007775777}], 'asks': []}, 'seq': 221}"
61,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.16, 'size': 100, 'timestamp': 1614007779533}], 'asks': []}, 'seq': 222}"
62,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.11, 'size': 100, 'timestamp': 1614007805451}], 'asks': []}, 'seq': 223}"
63,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.32, 'size': 100, 'timestamp': 1614007812471}]}, 'seq': 224}"
64,
65,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 225}"
66,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.37, 'size': 100, 'timestamp': 1614007851180}], 'asks': []}, 'seq': 226}"
67,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 227}"
68,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.42, 'size': 100, 'timestamp': 1614007855951}]}, 'seq': 228}"
69,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.29, 'size': 100, 'timestamp': 1614007863074}], 'asks': [{'price': 196.42, 'size': 100, 'timestamp': 1614007855951}]}, 'seq': 229}"
70,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.29, 'size': 100, 'timestamp': 1614007863074}], 'asks': [{'price': 196.48, 'size': 100, 'timestamp': 1614007864654}]}, 'seq': 230}"
71,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.3, 'size': 100, 'timestamp': 1614007867398}], 'asks': [{'price': 196.48, 'size': 100, 'timestamp': 1614007864654}]}, 'seq': 231}"
72,
73,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.34, 'size': 100, 'timestamp': 1614007887341}]}, 'seq': 232}"
74,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.45, 'size': 100, 'timestamp': 1614007888471}]}, 'seq': 233}"
75,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.28, 'size': 100, 'timestamp': 1614007899640}], 'asks': [{'price': 196.45, 'size': 100, 'timestamp': 1614007888471}]}, 'seq': 234}"
76,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.37, 'size': 100, 'timestamp': 1614007901922}]}, 'seq': 235}"
77,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 236}"
78,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.37, 'size': 100, 'timestamp': 1614007931002}]}, 'seq': 237}"
79,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.22, 'size': 100, 'timestamp': 1614007940064}], 'asks': [{'price': 196.37, 'size': 100, 'timestamp': 1614007931002}]}, 'seq': 238}"
80,
81,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.22, 'size': 100, 'timestamp': 1614007953420}], 'asks': [{'price': 196.36, 'size': 100, 'timestamp': 1614007953287}]}, 'seq': 239}"
82,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.36, 'size': 100, 'timestamp': 1614007953287}]}, 'seq': 240}"
83,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.29, 'size': 100, 'timestamp': 1614007962943}], 'asks': []}, 'seq': 241}"
84,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.29, 'size': 100, 'timestamp': 1614007962943}], 'asks': []}, 'seq': 242}"
85,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.27, 'size': 100, 'timestamp': 1614007983514}], 'asks': [{'price': 196.43, 'size': 100, 'timestamp': 1614007983511}]}, 'seq': 243}"
86,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.27, 'size': 100, 'timestamp': 1614007983514}], 'asks': []}, 'seq': 244}"
87,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.26, 'size': 100, 'timestamp': 1614007998713}], 'asks': [{'price': 196.51, 'size': 100, 'timestamp': 1614007997393}]}, 'seq': 245}"
88,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.26, 'size': 100, 'timestamp': 1614007998713}], 'asks': [{'price': 196.58, 'size': 100, 'timestamp': 1614008001155}]}, 'seq': 246}"
89,
90,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.26, 'size': 100, 'timestamp': 1614007998713}], 'asks': [{'price': 196.59, 'size': 100, 'timestamp': 1614008002612}]}, 'seq': 247}"
91,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.43, 'size': 100, 'timestamp': 1614008010655}], 'asks': []}, 'seq': 248}"
92,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.43, 'size': 100, 'timestamp': 1614008010655}], 'asks': [{'price': 196.63, 'size': 100, 'timestamp': 1614008044321}]}, 'seq': 249}"
93,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.43, 'size': 100, 'timestamp': 1614008010655}], 'asks': []}, 'seq': 250}"
94,
95,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.47, 'size': 100, 'timestamp': 1614008063940}], 'asks': []}, 'seq': 251}"
96,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.55, 'size': 100, 'timestamp': 1614008087548}], 'asks': [{'price': 196.75, 'size': 100, 'timestamp': 1614008087824}]}, 'seq': 252}"
97,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.55, 'size': 100, 'timestamp': 1614008087548}], 'asks': []}, 'seq': 253}"
98,
99,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.56, 'size': 100, 'timestamp': 1614008141892}], 'asks': []}, 'seq': 254}"
100,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.57, 'size': 100, 'timestamp': 1614008156011}], 'asks': []}, 'seq': 255}"
101,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.58, 'size': 100, 'timestamp': 1614008159391}], 'asks': []}, 'seq': 256}"
102,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.6, 'size': 100, 'timestamp': 1614008175163}], 'asks': []}, 'seq': 257}"
103,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.6, 'size': 100, 'timestamp': 1614008177797}], 'asks': []}, 'seq': 258}"
104,
105,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 259}"
106,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.74, 'size': 100, 'timestamp': 1614008202877}]}, 'seq': 260}"
107,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.6, 'size': 100, 'timestamp': 1614008206491}], 'asks': []}, 'seq': 261}"
108,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.63, 'size': 100, 'timestamp': 1614008208017}], 'asks': []}, 'seq': 262}"
109,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': []}, 'seq': 263}"
110,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.69, 'size': 100, 'timestamp': 1614008220096}]}, 'seq': 264}"
111,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.73, 'size': 100, 'timestamp': 1614008220478}]}, 'seq': 265}"
112,
113,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [], 'asks': [{'price': 196.62, 'size': 100, 'timestamp': 1614008247878}, {'price': 196.7, 'size': 100, 'timestamp': 1614008249395}]}, 'seq': 266}"
114,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.47, 'size': 100, 'timestamp': 1614008262172}], 'asks': [{'price': 196.7, 'size': 100, 'timestamp': 1614008249395}]}, 'seq': 267}"
115,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.49, 'size': 100, 'timestamp': 1614008266021}], 'asks': [{'price': 196.7, 'size': 100, 'timestamp': 1614008249395}]}, 'seq': 268}"
116,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.5, 'size': 100, 'timestamp': 1614008287173}], 'asks': [{'price': 196.7, 'size': 100, 'timestamp': 1614008249395}]}, 'seq': 269}"
117,
118,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.55, 'size': 100, 'timestamp': 1614008324877}], 'asks': [{'price': 196.7, 'size': 100, 'timestamp': 1614008249395}]}, 'seq': 270}"
119,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.56, 'size': 100, 'timestamp': 1614008328478}], 'asks': [{'price': 196.7, 'size': 100, 'timestamp': 1614008249395}]}, 'seq': 271}"
120,"{'symbol': 'IEX', 'messageType': 'book', 'data': {'bids': [{'price': 196.55, 'size': 100, 'timestamp': 1614008342989}], 'asks': [{'price': 196.7, 'size': 100, 'timestamp': 1614008249395}]}, 'seq': 272}"
